inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choicesFromVar,namesFromVar,tbl_id,widget,form_required,vi,v0,v1,vi_required,v0_required,v1_required,conditional,appear_if
row_id,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_id,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_number,all,INTEGER,integer,,FALSE,,,, ,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
entry_id_parent,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
visit_id_parent,all,TEXT,character,,FALSE,,,, ,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
is_child_entry,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
user_modified,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
editing_user,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
locked_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
pid,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
date_modified,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
visit_id,all,TEXT,character,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
deleted_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
submitted_row,all,BOOLEAN,logical,,FALSE,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,,,,,,,FALSE,
inputId,vars,TEXT,character,Variable/Input ID,TRUE,,,,,,,36,,,textInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
origin_of_var,vars,TEXT,character,Origin,TRUE,,,,,,,,,,textInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
order_of_var,vars,INTEGER,integer,Order of the variable,TRUE,,,,,,,,,,numericInputCouter,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
label,vars,TEXT,character,Lable,TRUE,,,,,,,,,,textInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
include_translation,vars,BOOLEAN,logical,Include translations for label and choices,FALSE,,,,,FALSE,,,,,checkboxInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
label_translation,vars,TEXT,character,Lable translation,FALSE,,,,,,,,,,textInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,TRUE,input.include_translation
visit_for_var,vars,TEXT,character,Visit,FALSE,,,,,,,,,,selectInputFromDatabase,widgets_editor,,,,,,,,,visit_id_visits,visit_id_visits,editor_table_visit,TRUE,TRUE,,,,,,,FALSE,
mandatory,vars,BOOLEAN,logical,Mandatory,FALSE,,,,,FALSE,,,,,checkboxInput,widgets_editor,No,Yes,No,,,,,,,,,TRUE,TRUE,,,,,,,FALSE,
panel,vars,TEXT,character,Panel,FALSE,,,,,,,,,,selectInputFromDatabase,widgets_editor,General,General,Signs & Symptoms,Management,Outcome,,,,panel,panel,editor_table_vars,TRUE,TRUE,,,,,,,FALSE,
subgroup,vars,TEXT,character,Subgroup/Sub-panel,FALSE,,,,,,,,,,selectInputFromDatabase,widgets_editor,None,None,Symptoms,Signs,General approach,Specific treatment,,,subgroup,subgroup,editor_table_vars,TRUE,TRUE,,,,,,,FALSE,
type,vars,TEXT,character,Input type,FALSE,,,,,,,,,,selectInput,widgets_editor,textInput,textInput,numericInput,radioButtons,selectInput,dateInput,selectInputFromDatabase,checkboxInput,,,,TRUE,TRUE,,,,,,,FALSE,
tbl_id,vars,TEXT,character,Table ID for query (advanced)!,FALSE,,,,,,,,,,textInput,widgets_editor,,,,,,,,,,,,TRUE,TRUE,,,,,,,TRUE,input.type == 'selectInputFromDatabase'
